"Earn a holiday crate for every 30 minutes of play!","¡Gana una caja de vacaciones por cada 30 minutos de juego!"
"New Weapons!","Nuevas Armas!"
"Try out the VSS (Close Range Sniper) and the .50 Cal Sniper!","Prueva el VSS (Francotirador de Rango Cercano) y el .50 Cal Sniper!"
"Other weapons like the Mini-Gun and Rifle have been buffed!","¡Otras armas como la Mini-Gun y el Rifle han sido mejoradas!"
"DEATH MATCH","COMBATE A MUERTE EN EQUIPO"
"Starting in","Comienza en"
"WAITING FOR ONE MORE PLAYER...","ESPERANDO A UN JUGADOR MÁS…"
"STARTING IN","COMIENZA EN"
"CAPTURE POINTS","PUNTOS DE CAPTURA DE LA BANDERA"
"VEHICLE ESCORT","ESCOLTA EL TANQUE"
"MOVE THE TANK","MUEVE EL TANQUE"
"Flag has been raised","La bandera ha sido levantada"
"Raising your flag","Levantando tu bandera"
"Lowering enemy flag","Bajando bandera del enemigo"
"VSS","VSS"
".50 Cal Sniper","50 Cal Sniper"
"Objective failed, switching sides.","Objetivo fallido, cambiando de lado."
"Objective completed, switching sides.","Objetivo cumplido, cambiando de lado."
"You earned a Holiday Crate!!!","¡Has ganado un caja de vacaciones!"
"Bomb","Bomba"
"was disarmed!","fue desarmado!"
"Missile","Misil"
"was launched!","fue lanzado!"
"CITY POINT","PUNTO DE LA CIUDAD"
"TOMB","TUMBA"
"Small Health","Venda"
"BGM Overlay","Superposición teledirigido"
"Get the new limited time items!","¡Consigue los nuevos artículos por tiempo limitado!"
"War Brokers Steam version 55% off until February 11:","War Brokers Steam version 55% de descuento hasta el 11 de febrero:"
"Faster load time","Tiempo de carga más rápido"
"Turret","Toreta"
"You earned a Special Crate!!!","¡Te has ganado una caja especial!"
"Vulgar, offensive or derogatory words in your player name do not meet War Brokers standards.  Please choose a new name, and continue enjoying War Brokers","Las palabras vulgares, ofensivas o despectivas en el apodo de tu jugador no cumplen con los estándares de War Brokers. Por favor, elige un nuevo nombre y continúa disfrutando de War Brokers"
"Vulgar, offensive or derogatory chat messages do not meet War Brokers standards. You have been warned for your behavior. Please be considerate of your fellow players and enjoy War Brokers","Los mensajes de chat vulgar, ofensivo o despectivo no cumplen con los estándares de War Brokers. Has sido advertido por tu comportamiento. Por favor, sea considerado con sus compañeros jugadores y disfrute de War Brokers."
"Crossbow","Ballesta"
"THE SOMME","LAS TRINCHERAS"
"Buy War Brokers on Steam!","¡Compra War Brokers en Steam!"
"Leprechaun Hat","Sombrero de duende"
"Leprechaun Beard","Barba de duende"
"Four Leaf Clover Decal (free)","Emblema de trébol de cuatro hojas (gratis)"
"Leprechaun Ears (free)","Orejas de duente (gratis)"
"Leprechaun Skin (free)","Traje de duende (gratis)"
"Please quit the server you are on before joining a new one!","¡Por favor dejar el servidor en el que se encuentra antes de unirse a uno nuevo!"
"Please choose a nick name that is not vulgar, religious, or has bad words.","Por favor, elija un apodo que no sea vulgar, religioso o que tenga malas palabras."
"Unique Nick","Cambia tu nick"
"FRIENDS","AMIGOS"
"Friend List","Lista de Amigos"
"Join","Entrar"
"Remove","Eliminar"
"Remove Friend?","¿Eliminar amigo?"
"Friend Requests","Solicitudes de amistad"
"Accept","Aceptar"
"Decline","Rechazar"
"Find Someone","Encuentra a alguien"
"Request","Solicitud"
"Death Match, Escort, Package Drop, Missile Launch, Bomb Disposal","Combate a muerte en equipo, Escolta el tanque, Deja caer el paquete , Lanzamiento de misiles, Desactivador de bombas"
"SPECTATOR MODE","MODO ESPECTADOR"
"Waiting for free slot","Esperando espacio libre"
"Press 1 or 2 to cycle players","Presiona 1 o 2 para cambiar de jugador"
"Choose a nick","Elige un nick"
"SCAR","SCAR"
"TRIBUTE","TRIBUTO"
"Stream on Twitch now to be featured here","Transmite en Twitch ahora para ser presentado aquí"
"Sign in to connect with friends!","¡Inicia sesión para conectarte con amigos!"
"No pending invites...","No hay invitaciones pendientes..."
"Offline","Desconectado"
"Players","Jugadores"
"No friends...","Sin amigos…"
"No results...","No hay resultados…"
"COWBOYS WITH MATCHING HOLSTERS, HATS, BANDOLIER AND BANDANA - AVAILABLE IN THE STORE","COWBOYS WITH MATCHING HOLSTERS, HATS, BANDOLIER AND BANDANA - AVAILABLE IN THE STORE"
"SOMBRERO AND CUSTOMIZABLE FLAG BANDANA FREE WITH PLAY","SOMBRERO AND CUSTOMIZABLE FLAG BANDANA FREE WITH PLAY"
"ADS","ADS"
"Head Shot SFX","Disparo a la cabeza efecto de sonido"
"Dynamic Lights","Luces dinámicas"
" to Activate Terminal"," para activar el radar"
"Slow down to refuel","Reducir la velocidad para el combustible"
"Hold still to refuel","Quédate quieto para el combustible"
"Fuel tank full","Tanque de combustible lleno"
"Up to 4x faster frame rate than browser.","Velocidad de FPS hasta 4 veces más rápido que el navegador."
"Steam exclusive Hazmat suit.","Traje exclusivo Hazmat en Steam."
"3D positional audio versus stereo on browser.","Audio posicional 3D versus estéreo en la navegación"
"Includes 1200 Coins","Incluye 1200 Monedas"
"Unique orange nickname.","Único nick de color amarillo."
"BATTLE ROYALE","BATTLE ROYALE"
"CLASSIC","CLÁSICO"
"You earned a Special Item!!!","¡Has ganado un artículo especial!"
"Tactical Shotgun","Escopeta táctica"
"Sprint","Correr automático"
"Chat Window","Ventana del Chat"
"MOONBASE","BASE LUNAR"
"ALL-TIME & DAILY LEADERBOARDS - WEAPON INFO - PERSONAL STATS - MAPS - COMICS - VIDEOS","LÍDERES EN GENERAL Y MARCADORES DIARIOS, INFORMACION DE ARMERIA, ESTADISTICAS PROPIAS, MAPAS, COMICS, VIDEOS"
"Fire Mode","Modo fuego"
"Scroll Wheel","Rueda de desplazamiento"
"Left mouse button to parachute","Botón izquierdo del mouse para lanzarse en paracaídas"
"Right mouse button to spawn","Botón derecho del mouse para reaparecer"
"You are in screen shot mode. Press RIGHT SHIFT + 8 to turn on your gun so you can fire","Estás en modo de captura de pantalla. Preciona SHIFT DERECHO + 8 para que tu arma pueda reaparecer y que puedas disparar"
"Activate Terminal","Activar el radar"
"Search","Buscar"
"AREA 15 BASE","AREA 15 BASE"
"AREA 15 BUNKER","AREA 15 BUNKER"
"SKULL ISLAND","ISLA DEL CRÁNEO"
"The human race is dead.","La raza humana esta muerta."
"The zombies are coming for you!  Make teams with other players to survive, or go it alone and kill everything that moves, the choice is yours...","¡Los zombis vienen por ti! Forme equipos con otros jugadores para sobrevivir, o hágalo solo y mate todo lo que se mueva, la elección es suya... "
"Change your nick to something else","Cambia tu nick por otra cosa "
"Change Nick","Cambiar Nick"
"Default","Defecto"
"Competitive","Competitivo"
"Lobby","Lobby"
"COMPETITIVE","COMPETITIVO"
"Team up with your friends in a 2x2 match","Forma equipo con tus amigos en una ronda de 2x2"
"LOBBY","LOBBY"
"Elo -","Elo -"
"Unable to connect to server, please try again","No se puede conectar al servidor, intente nuevamente"
"HANGAR","HANGAR"
"KITCHEN","COCINA"
"TEST","PRUEBA"
"Waiting for","Esperando para"
"more player(s)","Más jugadores"
"Match Win!","¡Partida Ganada!"
"Match Loss!","¡Partida Pérdida!"
"Match Tie!","¡Partida Empatada!"
"Waiting for the other team...","Esperando al otro equipo..."
"Invite a player to team with you, join someone's team, or let the computer team you up automatically.  Press Play when ready.","Invita a un jugador a un equipo contigo, únete al equipo de alguien o deja formar un equipo automáticamente. Presione Jugar cuando esté listo."
"Rifle","Balas AR"
"Light","Balas ligeras"
"Emblem Color","Color del emblema"
"Party","Fiesta"
"Invite","Invitación"
"Private","Privado"
"Quit","Dejar"
"Leave","Abandonar"
"Space Center","Centro espacial"
"Rest Stop","Parada de descanso"
"Stadium","Estadio"
"Trailer Park","Parque de trailers "
"Farmington Farms","Granja Farmington"
"Old Wings Salvage","Salvamento de viejas alas"
"Metro Airport","Aeropuerto"
"Training Grounds","Campos de entrenamiento"
"The Diner","La cena"
"Train Station","Estación de tren"
"Fuel Refinery","Refinería de combustible"
"Grand City","Gran ciudad"
"The Port","El puerto"
"Government Park","Parque del gobierno"
"Junkers","Junkers"
"Skywatch Base","Base Skywatch "
"Area 15","Area 15"
"Mountain Base","Base de la montaña"
"Del Gato","Del Gato"
"The Reactor","El reactor"
"Old Man's Cabin","Cabaña del viejo"
"Pin Enemy","Enemigo marcado"
"CREATE WAR BROKERS ACCOUNT","CREAR CUENTA DE WAR BROKERS"
"Solo","Solo"
"Check this out","Mira aquí"
"Enemy spotted","Enemigo visto"
"Found","Encontrado"
"Marker cleared","Zona despejada"
"Take my walkie talkie to a radar station","Lleva mi walkie talkie a una estación de radar"
"Cover me","Cubreme"
"Follow me","Sígueme"
"I need attachments","Necesito accesorios"
"I need armor","Necesito chaleco"
"I need ammo","Necesito balas"
"I need health","Necesito curación"
"Let's stay here","Vamos a quedarnos aqui"
"Clear your ping marker","Quita tu marcador de ping"
"I need rifle ammo","Necesito munición AR"
"I need unused ammo","Necesito munición que no uses"
"I need light ammo","Necesito munición ligera"
"I need heavy ammo","Necesito munición pesada"
"I need shotgun ammo","Necesito munición de escopeta"
"DWARF'S DUNGEON","MAZMORRA DEL ENANO"
"Error! Already is a friend","Error! Ya lo tienes agregado"
"Error! Please accept their invitation","Error! Por favor acepta su invitación"
"Loading...","Cargando…"
"Reconnecting","Reconectando…"
"Error! You have already issued a friend request","Error! Ya has enviado una solicitud de amistad"
"Steam is offline, unable to connect","Desconectado de Steam, no se puede conectarse"
"Duos Party","Fiesta en Duos"
"Join Duo","Unirte para Duos"
"Invite to Duo","Invitar para Duos"
"Block Duo Invites","Bloquear que te inviten a duos"
"Fill (Will search for partner)","Rellenar (Se buscará un compañero aleatorio)"
"No Fill (Will not search for partner)","Sin relleno (No se buscará compañero aleatorio)"
"Leave Duo","Dejar Duo"
"YOUR PARTNER CAN REVIVE YOU.  HANG IN THERE!","TU COMPAÑERO PUEDE REVIVIRTE. RESISTE!"
"YOUR DUOS PARTNER IS","TU COMPAÑERO DE DUO ES"
"HEAD TO A RADAR STATION AND ACTIVATE THE COMPUTER","DIRIGE A UNA ESTACIÓN DE RADAR Y ACTIVA LA COMPUTADORA"
"GET THE WALKIE TALKIE TO REVIVE YOUR TEAMMATE","CONSIGUE EL WALKIE TALKIE PARA REVIVIR A TU EQUIPO"
"FRONTIER","FRONTERA"
"Invite a player to team with you, join someone's team.  Choose fill to search for a partner.  Press Play when ready.","Invita a un jugador a formar un equipo contigo, únete al equipo de alguien. Elija llenar para buscar un compañero aleatorio. Presione jugar cuando estén listos."
