"To earn crates, complete missions, keep track of your XP, and to purchase coins in War Brokers, please sign in.", "전쟁 중개인에서 상자를 얻고, 임무를 완수하고, XP를 추적하고, 동전을 구입하려면 로그인하십시오."
"Press L to Lock/Unlock Cursor", "L을 눌러 커서 잠금 / 잠금 해제"
"New Holiday skins!", "새로운 휴일 스킨!"
"Earn a holiday crate for every 30 minutes of play!", "연극 30 분마다 휴가 상자를 받으십시오!"
"New Weapons!", "새로운 무기!"
"Try out the VSS (Close Range Sniper) and the .50 Cal Sniper!", "VSS (Close Range Sniper)와 .50 Cal Sniper를 사용해보십시오!"
"Other weapons like the Mini-Gun and Rifle have been buffed!", "미니 총과 라이플과 같은 다른 무기가 버핑되었습니다!"
"DEATH MATCH", "죽음의 일치"
"Starting in", "시작일"
"WAITING FOR ONE MORE PLAYER...", "더 많은 플레이어를 기다리는 중 ..."
"STARTING IN", "시작"
"CAPTURE POINTS", "캡처 포인트"
"VEHICLE ESCORT", "자동차 에콜로지"
"MOVE THE TANK", "탱크를 움직여 라."
"Flag has been raised", "깃발이 들어왔다."
"Raising your flag", "깃발 높이기"
"Lowering enemy flag", "적 깃발 낮추기"
"VSS", "VSS"
".50 Cal Sniper", ".50 칼 스나이퍼"
"Objective failed, switching sides.", "객관적으로 실패했습니다."
"Objective completed, switching sides.", "목표를 완료하고 측면을 전환합니다."
"You earned a Holiday Crate!!!", "당신은 휴일 상자를 받았습니다!"
"Bomb", "폭탄"
"was disarmed!", "무장 해제됐다!"
"Missile", "미사일"
"was launched!", "발사되었다!"
"CITY POINT", "시티 포인트"
"TOMB", "무덤"
"BGM Overlay", "BGM 오버레이"
"Get the new limited time items!", "새로운 제한 시간 아이템을 얻으십시오!"
"War Brokers Steam version 55% off until February 11:", "War Brokers Steam 버전은 2 월 11 일까지 55 % 할인됩니다 :"
"Faster load time", "빠른 로딩 시간"
"Turret", "터릿"
"You earned a Special Crate!!!", "특별 상자를 받았습니다!"
"Vulgar, offensive or derogatory words in your player name do not meet War Brokers standards.  Please choose a new name, and continue enjoying War Brokers", "플레이어 이름에있는 불쾌하거나 모욕적이거나 경멸하는 말은 전쟁 중개인 기준을 충족시키지 못합니다. 새로운 이름을 선택하고 전쟁 중개인을 계속 즐기십시오."
"Vulgar, offensive or derogatory chat messages do not meet War Brokers standards. You have been warned for your behavior. Please be considerate of your fellow players and enjoy War Brokers", "폭력적이거나 모욕적이거나 경멸적인 채팅 메시지는 전쟁 중개인 기준을 충족시키지 못합니다. 당신은 당신의 행동에 대해 경고를 받았습니다. 동료 플레이어를 배려하고 전쟁 중개인을 즐기십시오."
"Crossbow", "석궁"
"THE SOMME", "썸메"
"Buy War Brokers on Steam!", "Steam에서 War Brokers 구입!"
"Leprechaun Hat", "레프리콘 모자"
"Leprechaun Beard", "레프리콘 비어드"
"Four Leaf Clover Decal (free)", "네잎 클로버 데칼 (무료)"
"Leprechaun Ears (free)", "레프리 쿤의 귀 (무료)"
"Leprechaun Skin (free)", "레프 러콘 스킨 (무료)"
"Please quit the server you are on before joining a new one!", "새 서버에 가입하기 전에 사용중인 서버를 종료하십시오!"
"Please choose a nick name that is not vulgar, religious, or has bad words.", "저속하지 않거나, 종교적이거나, 나쁜 말을하는 닉네임을 선택하십시오."
"Unique Nick", "독특한 닉"
"FRIENDS", "친구"
"Friend List", "친구 목록"
"Join", "어울리다"
"Remove", "풀다"
"Remove Friend?", "친구 삭제?"
"Friend Requests", "친구 요청"
"Accept", "동의"
"Decline", "쇠퇴"
"Find Someone", "누군가를 찾다"
"Request", "의뢰"
"Death Match, Escort, Package Drop, Missile Launch, Bomb Disposal", "데스 매치, 에스코트, 패키지 드롭, 미사일 발사, 폭탄 처리"
"SPECTATOR MODE", "관람자 모드"
"Waiting for free slot", "무료 슬롯을 기다리는 중"
"Press 1 or 2 to cycle players", "1 또는 2를 눌러 플레이어를 순환시킵니다."
"Choose a nick", "별명을 선택하십시오."
"SCAR", "흉터"
"TRIBUTE", "공물"
"Stream on Twitch now to be featured here", "이제 트릭에 대한 스트림이 여기에 등장합니다."
"Sign in to connect with friends!", "친구와 연결하려면 로그인하세요."
"No pending invites...", "보류중인 초대장이 없습니다 ..."
"Offline", "오프라인"
"Players", "플레이어"
"No friends...", "친구가없는..."
"No results...", "결과 없음 ..."
"COWBOYS WITH MATCHING HOLSTERS, HATS, BANDOLIER AND BANDANA - AVAILABLE IN THE STORE", "쇼핑몰에서 사용할 수있는 홀스터, 모자, BANDOLIER 및 BANDANA가있는 카우보이"
"SOMBRERO AND CUSTOMIZABLE FLAG BANDANA FREE WITH PLAY", "솜브레로 및 맞춤형 플래그 반다나 무료 제공"
"ADS", "광고"
"Head Shot SFX", "헤드 샷 SFX"
"Dynamic Lights", "다이나믹 라이트"
" to Activate Terminal", "  터미널을 활성화하는 방법"
"Slow down to refuel", "연료를 보급하기 위해 천천히"
"Hold still to refuel", "연료 보급을 위해 잠깐 기다려주십시오."
"Fuel tank full", "연료 탱크가 가득 차있다."
"Up to 4x faster frame rate than browser.", "브라우저보다 최대 4 배 빠른 프레임 속도."
"Steam exclusive Hazmat suit.", "스팀 전용 Hazmat suit."
"3D positional audio versus stereo on browser.", "브라우저에서 3D 위치 오디오 대 스테레오."
"Includes 1200 Coins", "1200 동전 포함"
"Unique orange nickname.", "독특한 오렌지 별명."
"BATTLE ROYALE", "배틀 로얄"
"CLASSIC", "권위 있는"
"You earned a Special Item!!!", "당신은 특별한 아이템을 얻었습니다 !!!"
"Tactical Shotgun", "전술 엽총"
"Sprint", "스프린트"
"Chat Window", "채팅 창"
"MOONBASE", "MOONBASE"
"ALL-TIME & DAILY LEADERBOARDS - WEAPON INFO - PERSONAL STATS - MAPS - COMICS - VIDEOS", "상시 및 일일 리더 보드-무기 정보-개인 통계-지도-만화-비디오"
"Fire Mode", "발사 모드"
"Scroll Wheel", "스크롤 휠"
"Left mouse button to parachute", "낙하산 마우스 왼쪽 버튼"
"Right mouse button to spawn", "마우스 오른쪽 버튼으로 스폰"
"You are in screen shot mode. Press RIGHT SHIFT + 8 to turn on your gun so you can fire", "스크린 샷 모드입니다. 오른쪽 SHIFT + 8을 눌러 총을 켜서 발사하십시오"
"Activate Terminal", "Activate Terminal"
"Search", "Search"
"AREA 15 BASE", "AREA 15 BASE"
"AREA 15 BUNKER", "AREA 15 BUNKER"
"SKULL ISLAND", "SKULL ISLAND"
"The human race is dead.", "The human race is dead."
"The zombies are coming for you!  Make teams with other players to survive, or go it alone and kill everything that moves, the choice is yours...", "The zombies are coming for you!  Make teams with other players to survive, or go it alone and kill everything that moves, the choice is yours..."
"Change your nick to something else", "Change your nick to something else"
"Change Nick", "Change Nick"
"Default", "Default"
"Competitive", "Competitive"
"Lobby", "Lobby"
"COMPETITIVE", "COMPETITIVE"
"Team up with your friends in a 2x2 match", "Team up with your friends in a 2x2 match"
"LOBBY", "LOBBY"
"Elo -", "Elo -"
"Unable to connect to server, please try again", "Unable to connect to server, please try again"
"HANGAR", "HANGAR"
"KITCHEN", "KITCHEN"
"TEST", "TEST"
"Waiting for", "Waiting for"
"more player(s)", "more player(s)"
"Match Win!", "Match Win!"
"Match Loss!", "Match Loss!"
"Match Tie!", "Match Tie!"
"Waiting for the other team...", "Waiting for the other team..."
"Invite a player to team with you, join someone's team, or let the computer team you up automatically.  Press Play when ready.", "Invite a player to team with you, join someone's team, or let the computer team you up automatically.  Press Play when ready."
"Rifle", "Rifle"
"Light", "Light"
"Emblem Color", "Emblem Color"
"Party", "Party"
"Invite", "Invite"
"Private", "Private"
"Quit", "Quit"
"Leave", "Leave"
"Space Center", "Space Center"
"Rest Stop", "Rest Stop"
"Stadium", "Stadium"
"Trailer Park", "Trailer Park"
"Farmington Farms", "Farmington Farms"
"Old Wings Salvage", "Old Wings Salvage"
"Metro Airport", "Metro Airport"
"Training Grounds", "Training Grounds"
"The Diner", "The Diner"
"Train Station", "Train Station"
"Fuel Refinery", "Fuel Refinery"
"Grand City", "Grand City"
"The Port", "The Port"
"Government Park", "Government Park"
"Junkers", "Junkers"
"Skywatch Base", "Skywatch Base"
"Area 15", "Area 15"
"Mountain Base", "Mountain Base"
"Del Gato", "Del Gato"
"The Reactor", "The Reactor"
"Old Man's Cabin", "Old Man's Cabin"
"Pin Enemy", "Pin Enemy"
"CREATE WAR BROKERS ACCOUNT", "CREATE WAR BROKERS ACCOUNT"
"Solo", "Solo"
"Check this out", "Check this out"
"Enemy spotted", "Enemy spotted"
"Found", "Found"
"Marker cleared", "Marker cleared"
"Take my walkie talkie to a radar station", "Take my walkie talkie to a radar station"
"Cover me", "Cover me"
"Follow me", "Follow me"
"I need attachments", "I need attachments"
"I need armor", "I need armor"
"I need ammo", "I need ammo"
"I need health", "I need health"
"Let's stay here", "Let's stay here"
"Clear your ping marker", "Clear your ping marker"
"I need rifle ammo", "I need rifle ammo"
"I need unused ammo", "I need unused ammo"
"I need light ammo", "I need light ammo"
"I need heavy ammo", "I need heavy ammo"
"I need shotgun ammo", "I need shotgun ammo"
"DWARF'S DUNGEON", "DWARF'S DUNGEON"
"Error! Already is a friend", "Error! Already is a friend"
"Error! Please accept their invitation", "Error! Please accept their invitation"
"Loading...", "Loading..."
"Reconnecting", "Reconnecting"
"Error! You have already issued a friend request", "Error! You have already issued a friend request"
"Steam is offline, unable to connect", "Steam is offline, unable to connect"
"Duos Party", "Duos Party"
"Join Duo", "Join Duo"
"Invite to Duo", "Invite to Duo"
"Block Duo Invites", "Block Duo Invites"
"Fill (Will search for partner)", "Fill (Will search for partner)"
"No Fill (Will not search for partner)", "No Fill (Will not search for partner)"
"Leave Duo", "Leave Duo"
"YOUR PARTNER CAN REVIVE YOU.  HANG IN THERE!", "YOUR PARTNER CAN REVIVE YOU.  HANG IN THERE!"
"YOUR DUOS PARTNER IS", "YOUR DUOS PARTNER IS"
"HEAD TO A RADAR STATION AND ACTIVATE THE COMPUTER", "HEAD TO A RADAR STATION AND ACTIVATE THE COMPUTER"
"GET THE WALKIE TALKIE TO REVIVE YOUR TEAMMATE", "GET THE WALKIE TALKIE TO REVIVE YOUR TEAMMATE"
"FRONTIER", "FRONTIER"
"Invite a player to team with you, join someone's team.  Choose fill to search for a partner.  Press Play when ready.", "Invite a player to team with you, join someone's team.  Choose fill to search for a partner.  Press Play when ready."
