"To earn crates, complete missions, keep track of your XP, and to purchase coins in War Brokers, please sign in.", "To earn crates, complete missions, keep track of your XP, and to purchase coins in War Brokers, please sign in."
"Press L to Lock/Unlock Cursor", "Press L to Lock/Unlock Cursor"
"New Holiday skins!", "Nya Jul skinn!"
"Earn a holiday crate for every 30 minutes of play!", "Tjäna en julkista för varje 30 minuters spel!"
"New Weapons!", "Nya vapen!"
"Try out the VSS (Close Range Sniper) and the .50 Cal Sniper!", "Prova på VSS (Nära Räckvidd Prickskytt) och .50 prickskytt!"
"Other weapons like the Mini-Gun and Rifle have been buffed!", "Andra vapen som maskingevär och gevär har buffrats!"
"DEATH MATCH", "DÖDS MATCH"
"Starting in", "Börjar i"
"WAITING FOR ONE MORE PLAYER...", "Väntar på en mer spelare ..."
"STARTING IN", "START IN"
"CAPTURE POINTS", "CAPTURE POINTS"
"VEHICLE ESCORT", "VEHICLE ESCORT"
"MOVE THE TANK", "Flytta tanken"
"Flag has been raised", "Flaggan har tagits upp"
"Raising your flag", "Höj din flagga"
"Lowering enemy flag", "Sänka fiendens flagga"
"VSS", "VSS"
".50 Cal Sniper", ".50 Cal Sniper"
"Objective failed, switching sides.", "Mål misslyckades, byte av sidor."
"Objective completed, switching sides.", "Mål avslutat, byte av sidor."
"You earned a Holiday Crate!!!", "Du tjänade en Holiday Crate !!!"
"Bomb", "Bomba"
"was disarmed!", "var avväpnad!"
"Missile", "Missil"
"was launched!", "lanserades!"
"CITY POINT", "STADPUNKT"
"TOMB", "GRAV"
"BGM Overlay", "BGM-överlagring"
"Get the new limited time items!", "Få de nya begränsade tidpunkterna!"
"War Brokers Steam version 55% off until February 11:", "Krigsmäklare Ångversion 55% rabatt till 11 februari:"
"Faster load time", "Snabbare laddningstid"
"Turret", "Turret"
"You earned a Special Crate!!!", "Du tjänade en specialkrat !!!"
"Vulgar, offensive or derogatory words in your player name do not meet War Brokers standards.  Please choose a new name, and continue enjoying War Brokers", "Vulgära, offensiva eller nedsättande ord i ditt spelarnamn uppfyller inte krigsmäklarnas normer. Vänligen välj ett nytt namn och fortsätt njuta av krigsmäklare"
"Vulgar, offensive or derogatory chat messages do not meet War Brokers standards. You have been warned for your behavior. Please be considerate of your fellow players and enjoy War Brokers", "Vulgära, offensiva eller nedsättande chattmeddelanden uppfyller inte krigsmäklarnas normer. Du har blivit varnad för ditt beteende. Var försiktig med dina medspelare och njut av krigsmäklare"
"Crossbow", "Crossbow"
"THE SOMME", "SOMME"
"Buy War Brokers on Steam!", "Köp krigsmäklare på ånga!"
"Leprechaun Hat", "Leprechaun Hat"
"Leprechaun Beard", "Leprechaun Beard"
"Four Leaf Clover Decal (free)", "Four Leaf Clover Decal (gratis)"
"Leprechaun Ears (free)", "Leprechaun Ears (free)"
"Leprechaun Skin (free)", "Leprechaun Skin (free)"
"Please quit the server you are on before joining a new one!", "Vänligen avsluta servern du är på innan du går med i en ny!"
"Please choose a nick name that is not vulgar, religious, or has bad words.", "Vänligen välj ett smeknamn som inte är vulgärt, religiöst eller har dåliga ord."
"Unique Nick", "Unikt Nick"
"FRIENDS", "VÄNNER"
"Friend List", "Vänlista"
"Join", "Ansluta sig"
"Remove", "Ta bort"
"Remove Friend?", "Ta bort vän?"
"Friend Requests", "Vänförfrågan"
"Accept", "Acceptera"
"Decline", "Nedgång"
"Find Someone", "Hitta någon"
"Request", "Begäran"
"Death Match, Escort, Package Drop, Missile Launch, Bomb Disposal", "Death Match, Escort, Paket Drop, Missile Launch, Bomb Deponering"
"SPECTATOR MODE", "SPECTATOR MODE"
"Waiting for free slot", "Väntar på ledig plats"
"Press 1 or 2 to cycle players", "Tryck på 1 eller 2 för att cykla spelare"
"Choose a nick", "Välj ett namn"
"SCAR", "ÄRR"
"TRIBUTE", "HYLLNING"
"Stream on Twitch now to be featured here", "Stream på Twitch nu för att presenteras här"
"Sign in to connect with friends!", "Logga in för att ansluta till vänner!"
"No pending invites...", "Inga pågående inbjudningar ..."
"Offline", "Off-line"
"Players", "spelare"
"No friends...", "Inga vänner..."
"No results...", "Inga resultat..."
"COWBOYS WITH MATCHING HOLSTERS, HATS, BANDOLIER AND BANDANA - AVAILABLE IN THE STORE", "COWBOYS MED MATCHING HOLSTERS, HATS, BANDOLIER OCH BANDANA - TILLGÄNGLIG I BUTIKEN"
"SOMBRERO AND CUSTOMIZABLE FLAG BANDANA FREE WITH PLAY", "SOMBRERO OCH SKRÄDDELIG FLAG BANDANA GRATIS MED SPEL"
"ADS", "ADS"
"Head Shot SFX", "Head Shot SFX"
"Dynamic Lights", "Dynamiska ljus"
" to Activate Terminal", " att aktivera terminalen"
"Slow down to refuel", "Sakta ner till tankning"
"Hold still to refuel", "Håll kvar för att tanka"
"Fuel tank full", "Bränsletanken är full"
"Up to 4x faster frame rate than browser.", "Upp till 4x snabbare bildfrekvens än webbläsare."
"Steam exclusive Hazmat suit.", "Steam exklusiv Hazmat kostym."
"3D positional audio versus stereo on browser.", "3D-positionellt ljud kontra stereo på webbläsaren."
"Includes 1200 Coins", "Inkluderar 1200 mynt"
"Unique orange nickname.", "Unikt orange smeknamn."
"BATTLE ROYALE", "HERRE PÅ TÄPPAN"
"CLASSIC", "KLASSISK"
"You earned a Special Item!!!", "Du har tjänat ett speciellt föremål !!!"
"Tactical Shotgun", "Taktisk hagelgevär"
"Sprint", "Sprinta"
"Chat Window", "Chattfönster"
"MOONBASE", "MOONBASE"
"ALL-TIME & DAILY LEADERBOARDS - WEAPON INFO - PERSONAL STATS - MAPS - COMICS - VIDEOS", "ALLTID & DAGLIGT LEDADEBORD - VAPNINFO - PERSONLIGA STATER - KARTOR - KOMIKER - VIDEO"
"Fire Mode", "Brandläge"
"Scroll Wheel", "Scroll Wheel"
"Left mouse button to parachute", "Vänster musknapp för fallskärm"
"Right mouse button to spawn", "Höger musknapp för att leka"
"You are in screen shot mode. Press RIGHT SHIFT + 8 to turn on your gun so you can fire", "Du är i skärmbildsläge. Tryck på RIGHT SHIFT + 8 för att slå på pistolen så att du kan skjuta"
"Activate Terminal", "Activate Terminal"
"Search", "Search"
"AREA 15 BASE", "AREA 15 BASE"
"AREA 15 BUNKER", "AREA 15 BUNKER"
"SKULL ISLAND", "SKULL ISLAND"
"The human race is dead.", "The human race is dead."
"The zombies are coming for you!  Make teams with other players to survive, or go it alone and kill everything that moves, the choice is yours...", "The zombies are coming for you!  Make teams with other players to survive, or go it alone and kill everything that moves, the choice is yours..."
"Change your nick to something else", "Change your nick to something else"
"Change Nick", "Change Nick"
"Default", "Default"
"Competitive", "Competitive"
"Lobby", "Lobby"
"COMPETITIVE", "COMPETITIVE"
"Team up with your friends in a 2x2 match", "Team up with your friends in a 2x2 match"
"LOBBY", "LOBBY"
"Elo -", "Elo -"
"Unable to connect to server, please try again", "Unable to connect to server, please try again"
"HANGAR", "HANGAR"
"KITCHEN", "KITCHEN"
"TEST", "TEST"
"Waiting for", "Waiting for"
"more player(s)", "more player(s)"
"Match Win!", "Match Win!"
"Match Loss!", "Match Loss!"
"Match Tie!", "Match Tie!"
"Waiting for the other team...", "Waiting for the other team..."
"Invite a player to team with you, join someone's team, or let the computer team you up automatically.  Press Play when ready.", "Invite a player to team with you, join someone's team, or let the computer team you up automatically.  Press Play when ready."
"Rifle", "Rifle"
"Light", "Light"
"Emblem Color", "Emblem Color"
"Party", "Party"
"Invite", "Invite"
"Private", "Private"
"Quit", "Quit"
"Leave", "Leave"
"Space Center", "Space Center"
"Rest Stop", "Rest Stop"
"Stadium", "Stadium"
"Trailer Park", "Trailer Park"
"Farmington Farms", "Farmington Farms"
"Old Wings Salvage", "Old Wings Salvage"
"Metro Airport", "Metro Airport"
"Training Grounds", "Training Grounds"
"The Diner", "The Diner"
"Train Station", "Train Station"
"Fuel Refinery", "Fuel Refinery"
"Grand City", "Grand City"
"The Port", "The Port"
"Government Park", "Government Park"
"Junkers", "Junkers"
"Skywatch Base", "Skywatch Base"
"Area 15", "Area 15"
"Mountain Base", "Mountain Base"
"Del Gato", "Del Gato"
"The Reactor", "The Reactor"
"Old Man's Cabin", "Old Man's Cabin"
"Pin Enemy", "Pin Enemy"
"CREATE WAR BROKERS ACCOUNT", "CREATE WAR BROKERS ACCOUNT"
"Solo", "Solo"
"Check this out", "Check this out"
"Enemy spotted", "Enemy spotted"
"Found", "Found"
"Marker cleared", "Marker cleared"
"Take my walkie talkie to a radar station", "Take my walkie talkie to a radar station"
"Cover me", "Cover me"
"Follow me", "Follow me"
"I need attachments", "I need attachments"
"I need armor", "I need armor"
"I need ammo", "I need ammo"
"I need health", "I need health"
"Let's stay here", "Let's stay here"
"Clear your ping marker", "Clear your ping marker"
"I need rifle ammo", "I need rifle ammo"
"I need unused ammo", "I need unused ammo"
"I need light ammo", "I need light ammo"
"I need heavy ammo", "I need heavy ammo"
"I need shotgun ammo", "I need shotgun ammo"
"DWARF'S DUNGEON", "DWARF'S DUNGEON"
"Error! Already is a friend", "Error! Already is a friend"
"Error! Please accept their invitation", "Error! Please accept their invitation"
"Loading...", "Loading..."
"Reconnecting", "Reconnecting"
"Error! You have already issued a friend request", "Error! You have already issued a friend request"
"Steam is offline, unable to connect", "Steam is offline, unable to connect"
"Duos Party", "Duos Party"
"Join Duo", "Join Duo"
"Invite to Duo", "Invite to Duo"
"Block Duo Invites", "Block Duo Invites"
"Fill (Will search for partner)", "Fill (Will search for partner)"
"No Fill (Will not search for partner)", "No Fill (Will not search for partner)"
"Leave Duo", "Leave Duo"
"YOUR PARTNER CAN REVIVE YOU.  HANG IN THERE!", "YOUR PARTNER CAN REVIVE YOU.  HANG IN THERE!"
"YOUR DUOS PARTNER IS", "YOUR DUOS PARTNER IS"
"HEAD TO A RADAR STATION AND ACTIVATE THE COMPUTER", "HEAD TO A RADAR STATION AND ACTIVATE THE COMPUTER"
"GET THE WALKIE TALKIE TO REVIVE YOUR TEAMMATE", "GET THE WALKIE TALKIE TO REVIVE YOUR TEAMMATE"
"FRONTIER", "FRONTIER"
"Invite a player to team with you, join someone's team.  Choose fill to search for a partner.  Press Play when ready.", "Invite a player to team with you, join someone's team.  Choose fill to search for a partner.  Press Play when ready."
