"Fall Faster", "Val sneller"
"To view your full stats, please sign in.", "Meld je aan om je volledige statistieken te bekijken."
"Time Remaining", "Overgebleven tijd"
"Vehicle Escort", "Voertuig Escort"
"To earn crates, complete missions, keep track of your XP, and to purchase coins in War Brokers, please sign in.", "Om kratten te verdienen, missies te voltooien, je XP bij te houden, en om munten te kopen bij War Brokers, log je in."
"Press L to Lock/Unlock Cursor", "Druk op L om Cursor te vergrendelen / ontgrendelen"
"New Holiday skins!", "Nieuwe vakantievellen!"
"Earn a holiday crate for every 30 minutes of play!", "Verdien een speelkrat voor elke 30 minuten spelen!"
"New Weapons!", "Nieuwe wapens!"
"Try out the VSS (Close Range Sniper) and the .50 Cal Sniper!", "Probeer de VSS (Close Range Sniper) en de .50 Cal Sniper uit!"
"Other weapons like the Mini-Gun and Rifle have been buffed!", "Andere wapens zoals de Mini-Gun en Rifle zijn gepolijst!"
"DEATH MATCH", "DEATH MATCH"
"Starting in", "Beginnend in"
"WAITING FOR ONE MORE PLAYER...", "WACHTEN OP ÉÉN MEER SPELER ..."
"STARTING IN", "BEGINNEN"
"CAPTURE POINTS", "PUNTEN VEROVEREN"
"VEHICLE ESCORT", "VOERTUIG ESCORT"
"MOVE THE TANK", "VERPLAATS DE TANK"
"Flag has been raised", "Vlag is verhoogd"
"Raising your flag", "Je vlag verhogen"
"Lowering enemy flag", "Verlaag de vijandelijke vlag"
"VSS", "VSS"
".50 Cal Sniper", ".50 Cal Sniper"
"Objective failed, switching sides.", "Doel mislukt, kanten wisselen."
"Objective completed, switching sides.", "Doel voltooid en van kant verwisseld."
"You earned a Holiday Crate!!!", "Je hebt een kerstkrat verdiend !!!"
"Bomb", "Bom"
"was disarmed!", "was ontwapend!"
"Missile", "Raket"
"was launched!", "was gelanceerd!"
"CITY POINT", "STADSPUNT"
"TOMB", "GRAF"
"BGM Overlay", "BGM-overlay"
"Get the new limited time items!", "Download de nieuwe tijdelijke items!"
"War Brokers Steam version 55% off until February 11:", "War Brokers Steam-versie 55% korting tot 11 februari:"
"Faster load time", "Snellere laadtijd"
"Turret", "Torentje"
"You earned a Special Crate!!!", "Je hebt een speciale kist verdiend !!!"
"Vulgar, offensive or derogatory words in your player name do not meet War Brokers standards.  Please choose a new name, and continue enjoying War Brokers", "Vulgaire, beledigende of denigrerende woorden in je spelersnaam voldoen niet aan de War Brokers-normen. Kies een nieuwe naam en blijf genieten van War Brokers"
"Vulgar, offensive or derogatory chat messages do not meet War Brokers standards. You have been warned for your behavior. Please be considerate of your fellow players and enjoy War Brokers", "Vulgaire, beledigende of denigrerende chatberichten voldoen niet aan de War Brokers-normen. Je bent gewaarschuwd voor je gedrag. Houd rekening met je medespelers en geniet van War Brokers"
"Crossbow", "Kruisboog"
"THE SOMME", "DE SOMME"
"Buy War Brokers on Steam!", "Koop War Brokers op Steam!"
"Leprechaun Hat", "Leprechaun Hat"
"Leprechaun Beard", "Leprechaun Beard"
"Four Leaf Clover Decal (free)", "Four Leaf Clover Decal (gratis)"
"Leprechaun Ears (free)", "Leprechaun Ears (gratis)"
"Leprechaun Skin (free)", "Leprechaun Skin (gratis)"
"Please quit the server you are on before joining a new one!", "Sluit de server af voordat je lid wordt van een nieuwe!"
"Please choose a nick name that is not vulgar, religious, or has bad words.", "Kies een bijnaam die niet vulgair, religieus is of slechte woorden bevat."
"Unique Nick", "Unieke Nick"
"FRIENDS", "FRIENDS"
"Friend List", "Vriendenlijst"
"Join", "toetreden"
"Remove", "Verwijderen"
"Remove Friend?", "Verwijder vriend?"
"Friend Requests", "Vriendschapsverzoeken"
"Accept", "Aanvaarden"
"Decline", "Afwijzen"
"Find Someone", "Vind iemand"
"Request", "Verzoek"
"Death Match, Escort, Package Drop, Missile Launch, Bomb Disposal", "Death Match, Escort, Package Drop, Missile Launch, Bomb Disposal"
"SPECTATOR MODE", "TOEZICHTSMODUS"
"Waiting for free slot", "Wachten op een gratis slot"
"Press 1 or 2 to cycle players", "Druk op 1 of 2 om spelers te laten fietsen"
"Choose a nick", "Kies een nick"
"SCAR", "LITTEKEN"
"TRIBUTE", "TRIBUTE"
"Stream on Twitch now to be featured here", "Stream op Twitch nu om hier te worden uitgelicht"
"Sign in to connect with friends!", "Log in om contact te maken met vrienden!"
"No pending invites...", "Geen openstaande uitnodigingen ..."
"Offline", "offline"
"Players", "spelers"
"No friends...", "Geen vrienden..."
"No results...", "Geen resultaten..."
"COWBOYS WITH MATCHING HOLSTERS, HATS, BANDOLIER AND BANDANA - AVAILABLE IN THE STORE", "COWBOYS MET MATCHING HOLSTERS, HOEDEN, BANDOLIER EN BANDANA - BESCHIKBAAR IN DE WINKEL"
"SOMBRERO AND CUSTOMIZABLE FLAG BANDANA FREE WITH PLAY", "SOMBRERO EN KLANTGERICHTE VLAG BANDANA GRATIS MET SPEL"
"ADS", "ADS"
"Head Shot SFX", "Head Shot SFX"
"Dynamic Lights", "Dynamische lichten"
" to Activate Terminal", "  om Terminal te activeren"
"Slow down to refuel", "Vertraag om te tanken"
"Hold still to refuel", "Houd stil om te tanken"
"Fuel tank full", "Brandstoftank vol"
"Up to 4x faster frame rate than browser.", "Tot 4x snellere framesnelheid dan browser."
"Steam exclusive Hazmat suit.", "Steam-exclusief Hazmat-pak."
"3D positional audio versus stereo on browser.", "3D positionele audio versus stereo in browser."
"Includes 1200 Coins", "Inclusief 1200 munten"
"Unique orange nickname.", "Unieke oranje bijnaam."
"BATTLE ROYALE", "BATTLE ROYALE"
"CLASSIC", "KLASSIEK"
"You earned a Special Item!!!", "Je hebt een speciaal item verdiend !!!"
"Tactical Shotgun", "Tactische Shotgun"
"Sprint", "Sprint"
"Chat Window", "Chatvenster"
"MOONBASE", "MOONBASE"
"ALL-TIME & DAILY LEADERBOARDS - WEAPON INFO - PERSONAL STATS - MAPS - COMICS - VIDEOS", "ALL-TIME & DAGELIJKSE LEIDERSBORDEN - WAPENINFO - PERSOONLIJKE STATEN - KAARTEN - STRIPVERHALEN - VIDEO'S"
"Fire Mode", "Vuurmodus"
"Scroll Wheel", "Muis wieltje"
"Left mouse button to parachute", "Linkermuisknop om te parachutespringen"
"Right mouse button to spawn", "Rechter muisknop om te spawnen"
"You are in screen shot mode. Press RIGHT SHIFT + 8 to turn on your gun so you can fire", "U bevindt zich in de schermafdrukmodus. Druk op RECHTER SHIFT + 8 om je pistool in te schakelen zodat je kunt schieten"
"Activate Terminal", "Activate Terminal"
"Search", "Search"
"AREA 15 BASE", "AREA 15 BASE"
"AREA 15 BUNKER", "AREA 15 BUNKER"
"SKULL ISLAND", "SKULL ISLAND"
"The human race is dead.", "The human race is dead."
"The zombies are coming for you!  Make teams with other players to survive, or go it alone and kill everything that moves, the choice is yours...", "The zombies are coming for you!  Make teams with other players to survive, or go it alone and kill everything that moves, the choice is yours..."
"Change your nick to something else", "Change your nick to something else"
"Change Nick", "Change Nick"
"Default", "Default"
"Competitive", "Competitive"
"Lobby", "Lobby"
"COMPETITIVE", "COMPETITIVE"
"Team up with your friends in a 2x2 match", "Team up with your friends in a 2x2 match"
"LOBBY", "LOBBY"
"Elo -", "Elo -"
"Unable to connect to server, please try again", "Unable to connect to server, please try again"
"HANGAR", "HANGAR"
"KITCHEN", "KITCHEN"
"TEST", "TEST"
"Waiting for", "Waiting for"
"more player(s)", "more player(s)"
"Match Win!", "Match Win!"
"Match Loss!", "Match Loss!"
"Match Tie!", "Match Tie!"
"Waiting for the other team...", "Waiting for the other team..."
"Invite a player to team with you, join someone's team, or let the computer team you up automatically.  Press Play when ready.", "Invite a player to team with you, join someone's team, or let the computer team you up automatically.  Press Play when ready."
"Rifle", "Rifle"
"Light", "Light"
"Emblem Color", "Emblem Color"
"Party", "Party"
"Invite", "Invite"
"Private", "Private"
"Quit", "Quit"
"Leave", "Leave"
"Space Center", "Space Center"
"Rest Stop", "Rest Stop"
"Stadium", "Stadium"
"Trailer Park", "Trailer Park"
"Farmington Farms", "Farmington Farms"
"Old Wings Salvage", "Old Wings Salvage"
"Metro Airport", "Metro Airport"
"Training Grounds", "Training Grounds"
"The Diner", "The Diner"
"Train Station", "Train Station"
"Fuel Refinery", "Fuel Refinery"
"Grand City", "Grand City"
"The Port", "The Port"
"Government Park", "Government Park"
"Junkers", "Junkers"
"Skywatch Base", "Skywatch Base"
"Area 15", "Area 15"
"Mountain Base", "Mountain Base"
"Del Gato", "Del Gato"
"The Reactor", "The Reactor"
"Old Man's Cabin", "Old Man's Cabin"
"Pin Enemy", "Pin Enemy"
"CREATE WAR BROKERS ACCOUNT", "CREATE WAR BROKERS ACCOUNT"
"Solo", "Solo"
"Check this out", "Check this out"
"Enemy spotted", "Enemy spotted"
"Found", "Found"
"Marker cleared", "Marker cleared"
"Take my walkie talkie to a radar station", "Take my walkie talkie to a radar station"
"Cover me", "Cover me"
"Follow me", "Follow me"
"I need attachments", "I need attachments"
"I need armor", "I need armor"
"I need ammo", "I need ammo"
"I need health", "I need health"
"Let's stay here", "Let's stay here"
"Clear your ping marker", "Clear your ping marker"
"I need rifle ammo", "I need rifle ammo"
"I need unused ammo", "I need unused ammo"
"I need light ammo", "I need light ammo"
"I need heavy ammo", "I need heavy ammo"
"I need shotgun ammo", "I need shotgun ammo"
"DWARF'S DUNGEON", "DWARF'S DUNGEON"
"Error! Already is a friend", "Error! Already is a friend"
"Error! Please accept their invitation", "Error! Please accept their invitation"
"Loading...", "Loading..."
"Reconnecting", "Reconnecting"
"Error! You have already issued a friend request", "Error! You have already issued a friend request"
"Steam is offline, unable to connect", "Steam is offline, unable to connect"
"Duos Party", "Duos Party"
"Join Duo", "Join Duo"
"Invite to Duo", "Invite to Duo"
"Block Duo Invites", "Block Duo Invites"
"Fill (Will search for partner)", "Fill (Will search for partner)"
"No Fill (Will not search for partner)", "No Fill (Will not search for partner)"
"Leave Duo", "Leave Duo"
"YOUR PARTNER CAN REVIVE YOU.  HANG IN THERE!", "YOUR PARTNER CAN REVIVE YOU.  HANG IN THERE!"
"YOUR DUOS PARTNER IS", "YOUR DUOS PARTNER IS"
"HEAD TO A RADAR STATION AND ACTIVATE THE COMPUTER", "HEAD TO A RADAR STATION AND ACTIVATE THE COMPUTER"
"GET THE WALKIE TALKIE TO REVIVE YOUR TEAMMATE", "GET THE WALKIE TALKIE TO REVIVE YOUR TEAMMATE"
"FRONTIER", "FRONTIER"
"Invite a player to team with you, join someone's team.  Choose fill to search for a partner.  Press Play when ready.", "Invite a player to team with you, join someone's team.  Choose fill to search for a partner.  Press Play when ready."
